,smiles,gaps
0,"[H]C([H])([H])C([H])([H])
",15.505240341603
1,"N
",12.231503312042
2,"[H]C([H])([H])-N([H])C([H])([H])-C([H])([H])-C([H])([H])-C([H])([H])-[H]
",10.914360974418
3,"[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])
",4.929865167802
4,"[H]OC(=O)C([H])([H])C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
",3.746240875478
5,"[H]C([H])([H])-N([H])C([H])([H])C([H])([H])-C([H])([H])-C([H])([H])-N([H])C(=O)
",3.920162390264
6,"[H]C([H])([H])-N([H])C([H])([H])C([H])([H])-C([H])([H])-C([H])([H])-C([H])([H])-N([H])C(\[H])(\[H])[H]
",10.766021744144
7,"[H]OC(=O)C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
",4.427432518936
8,"[H]C([H])([H])-N([H])C([H])([H])C([H])([H])C([H])([H])-C([H])([H])[H]
",10.914360974419
9,"[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])
",5.015381230427
10,"[H]OC
",13.101050784122
11,"[H]C([H])([H])-N([H])C([H])([H])-C([H])([H])-C([H])([H])-N([H])C(\[H])[H]
",10.291586096181
12,"[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])
",4.929865167551
13,"[H]OC(=O)C([H])([H])C([H])([H])C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
",3.948974361899
14,"[H]C([H])([H])-N([H])C([H])([H])-C(=O)N([H])C([H])([H])-C([H])([H])-[H]
",4.730060398789
15,"[H]OC(=O)C([H])([H])C([H])([H])C7([H])C([H])([H])C([H])([H])C7([H])C([H])([H])C([H])([H])
",4.672197546861
16,"[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])I([H])
",
17,"[H]C([H])([H])-N([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])-C([H])([H])[H]
",4.711421233562
18,"[H]OC(=O)C([H])([H])
",5.211660159598
19,"[H]
",
20,"[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C([H])([H])[H]
",3.159169455618
21,"[H]OC(=O)C([H])([H])C([H])([H])C(=O)N([H])C([H])C([H])([H])C([H])([H])C([H])([H])[H]
",4.42743251518
22,"[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])
",4.929865167551
23,"[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C([H])([H])[H]
",10.25522981933
24,"[H]OC([H])([H])
",13.101050784122
25,"[H]C([H])([H])-N([H])C([H])([H])-C([H])([H])-C(=O)N([H])C([H])([H])C([H])([H])-C([H])([H])-C([H])([H])[H]
",4.173929843542
26,"[H]C([H])([H])-N([H])-C([H])([H])-C(=O)N([H])C([H])([H])C([H])([H])-C([H])([H])-N([H])C(\[H])[H]
",4.303417648371
27,"[H]OC(=O)C([H])([H])C([H])([H])C(=O)C([H])([H])
",4.101383789448
28,"[H]C([H])([H])-N([H])C([H])([H])C(=O)
",2.603352436553
29,"[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])​
",4.929865167551
30,"[H]OPC([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])[H]
",4.539591577737
31,"[H]OC(=O)C([H])([H])C([H])([H])C(=O)
",3.874664287722
32,"[H]c1c([H])c([H])c(c([H])c1OC(=O)N([H])C([H])([H])[H])[H]
",4.550817073307
33,"[H]C([H])([H])-N([H])C([H])([H])-C([H])([H])-C([H])([H])-C([H])([H])-N([H])C(\[H])(\[H])[H]
",10.509989712701
34,"[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])
",4.929865167551
35,"[H]C([H])([H])-N([H])-C([H])([H])-C(=O)N([H])C([H])([H])C([H])([H])-C([H])([H])-C([H])([H])-[H]
",4.711421238869
